id,generation,founder,dosage
289,0,1,8337
290,0,1,8452
291,0,1,8502
292,0,1,8398
293,0,1,8570
294,0,1,8559
295,0,1,8503
296,0,1,8413
297,0,1,8424
298,0,1,8494
299,0,1,8473
300,0,1,8453
301,0,1,8467
302,0,1,8492
303,0,1,8547
304,0,1,8445
305,0,1,8280
306,0,1,8422
307,0,1,8524
308,0,1,8513
309,0,1,8389
310,0,1,8459
311,0,1,8497
312,0,1,8628
313,0,1,8453
314,0,1,8485
315,0,1,8401
316,0,1,8408
317,0,1,8455
318,0,1,8498
319,0,1,8479
320,0,1,8418
321,0,1,8444
322,0,1,8483
323,0,1,8442
324,0,1,8395
325,0,1,8455
326,0,1,8471
327,0,1,8564
328,0,1,8509
329,0,1,8447
330,0,1,8424
331,0,1,8444
332,0,1,8517
333,0,1,8458
334,0,1,8372
335,0,1,8422
336,0,1,8491
337,0,1,8474
338,0,1,8583
339,0,1,8491
340,0,1,8472
341,0,1,8541
342,0,1,8412
343,0,1,8447
344,0,1,8401
345,0,1,8368
346,0,1,8407
347,0,1,8440
348,0,1,8416
349,0,1,8517
350,0,1,8506
351,0,1,8395
352,0,1,8406
353,0,1,8511
354,0,1,8489
355,0,1,8398
356,0,1,8369
357,0,1,8454
358,0,1,8652
359,0,1,8432
360,0,1,8404
361,0,1,8467
362,0,1,8476
363,0,1,8427
364,0,1,8545
365,0,1,8527
366,0,1,8398
367,0,1,8463
368,0,1,8577
369,0,1,8436
370,0,1,8447
371,0,1,8446
372,0,1,8404
373,0,1,8409
374,0,1,8571
375,0,1,8402
376,0,1,8439
377,0,1,8510
378,0,1,8486
379,0,1,8422
380,0,1,8448
381,0,1,8393
382,0,1,8399
383,0,1,8486
384,0,1,8470
385,0,1,8509
386,0,1,8481
387,0,1,8569
388,0,1,8578
389,0,1,8488
390,0,1,8551
391,0,1,8375
392,0,1,8468
393,0,1,8643
394,0,1,8383
395,0,1,8559
396,0,1,8379
397,0,1,8336
398,0,1,8565
399,0,1,8378
400,0,1,8434
401,0,1,8461
402,0,1,8355
403,0,1,8330
404,0,1,8396
405,0,1,8459
406,0,1,8506
407,0,1,8436
408,0,1,8484
409,0,1,8458
410,0,1,8322
411,0,1,8568
412,0,1,8436
413,0,1,8403
414,0,1,8298
415,0,1,8388
416,0,1,8454
417,0,1,8535
418,0,1,8422
419,0,1,8308
420,0,1,8446
421,0,1,8528
422,0,1,8534
423,0,1,8480
424,0,1,8448
425,0,1,8445
426,0,1,8425
427,0,1,8337
428,0,1,8492
429,0,1,8423
430,0,1,8402
431,0,1,8320
432,0,1,8483
433,0,1,8426
434,0,1,8516
435,0,1,8581
436,0,1,8622
437,0,1,8460
438,0,1,8519
439,0,1,8380
440,0,1,8444
441,0,1,8425
442,0,1,8386
443,0,1,8393
444,0,1,8461
445,0,1,8462
446,0,1,8460
447,0,1,8289
448,0,1,8519
449,0,1,8427
450,0,1,8450
451,0,1,8475
452,0,1,8507
453,0,1,8334
454,0,1,8414
455,0,1,8606
456,0,1,8457
457,0,1,8485
458,0,1,8453
459,0,1,8422
460,0,1,8457
461,0,1,8566
462,0,1,8471
463,0,1,8460
464,0,1,8533
465,0,1,8538
466,0,1,8514
467,0,1,8367
468,0,1,8401
469,0,1,8430
470,0,1,8425
471,0,1,8401
472,0,1,8475
473,0,1,8551
474,0,1,8536
475,0,1,8493
476,0,1,8531
477,0,1,8429
478,0,1,8353
479,0,1,8480
480,0,1,8505
481,0,1,8483
482,0,1,8385
483,0,1,8429
484,0,1,8452
485,0,1,8423
486,0,1,8410
487,0,1,8475
488,0,1,8452
489,0,1,8311
490,0,1,8448
491,0,1,8464
492,0,1,8392
493,0,1,8333
494,0,1,8442
495,0,1,8469
496,0,1,8392
497,0,1,8479
498,0,1,8557
499,0,1,8391
500,1,0,8296
501,1,0,8346
502,1,0,8383
503,1,0,8484
504,1,0,8624
505,1,0,8538
506,1,0,8530
507,1,0,8547
508,1,0,8392
509,1,0,8371
510,1,0,8451
511,1,0,8440
512,1,0,8320
513,1,0,8304
514,1,0,8394
515,1,0,8432
516,1,0,8359
517,1,0,8440
518,1,0,8436
519,1,0,8442
520,1,0,8386
521,1,0,8563
522,1,0,8453
523,1,0,8293
524,1,0,8427
525,1,0,8446
526,1,0,8503
527,1,0,8535
528,1,0,8340
529,1,0,8283
530,1,0,8411
531,1,0,8498
532,1,0,8491
533,1,0,8438
534,1,0,8471
535,1,0,8461
536,1,0,8464
537,1,0,8475
538,1,0,8455
539,1,0,8503
540,1,0,8433
541,1,0,8369
542,1,0,8406
543,1,0,8395
544,1,0,8403
545,1,0,8398
546,1,0,8448
547,1,0,8489
548,1,0,8394
549,1,0,8453
550,1,0,8461
551,1,0,8508
552,1,0,8453
553,1,0,8427
554,1,0,8382
555,1,0,8385
556,1,0,8347
557,1,0,8429
558,1,0,8311
559,1,0,8368
560,1,0,8552
561,1,0,8547
562,1,0,8464
563,1,0,8342
564,1,0,8413
565,1,0,8432
566,1,0,8454
567,1,0,8312
568,1,0,8334
569,1,0,8367
570,1,0,8379
571,1,0,8283
572,1,0,8650
573,1,0,8596
574,1,0,8644
575,1,0,8528
576,1,0,8533
577,1,0,8484
578,1,0,8398
579,1,0,8461
580,1,0,8434
581,1,0,8324
582,1,0,8399
583,1,0,8404
584,1,0,8300
585,1,0,8344
586,1,0,8438
587,1,0,8434
588,1,0,8337
589,1,0,8415
590,1,0,8547
591,1,0,8537
592,1,0,8326
593,1,0,8334
594,1,0,8516
595,1,0,8497
596,1,0,8475
597,1,0,8525
598,1,0,8421
599,1,0,8343
600,1,0,8363
601,1,0,8417
602,1,0,8437
603,1,0,8411
604,1,0,8490
605,1,0,8643
606,1,0,8445
607,1,0,8422
608,1,0,8466
609,1,0,8552
610,1,0,8433
611,1,0,8432
612,1,0,8405
613,1,0,8426
614,1,0,8405
615,1,0,8368
616,1,0,8364
617,1,0,8425
618,1,0,8430
619,1,0,8374
620,1,0,8507
621,1,0,8442
622,1,0,8386
623,1,0,8442
624,1,0,8558
625,1,0,8517
626,1,0,8338
627,1,0,8374
628,1,0,8386
629,1,0,8283
630,1,0,8411
631,1,0,8461
632,1,0,8452
633,1,0,8495
634,1,0,8481
635,1,0,8409
636,1,0,8361
637,1,0,8383
638,1,0,8538
639,1,0,8424
640,1,0,8448
641,1,0,8474
642,1,0,8427
643,1,0,8373
644,1,0,8386
645,1,0,8435
646,1,0,8456
647,1,0,8536
648,1,0,8399
649,1,0,8405
650,1,0,8429
651,1,0,8392
652,1,0,8444
653,1,0,8408
654,1,0,8477
655,1,0,8517
656,1,0,8460
657,1,0,8403
658,1,0,8422
659,1,0,8484
660,1,0,8386
661,1,0,8422
662,1,0,8436
663,1,0,8390
664,1,0,8474
665,1,0,8445
666,1,0,8417
667,1,0,8411
668,1,0,8384
669,1,0,8398
670,1,0,8309
671,1,0,8330
672,1,0,8514
673,1,0,8479
674,1,0,8429
675,1,0,8374
676,1,0,8497
677,1,0,8480
678,1,0,8458
679,1,0,8481
680,1,0,8489
681,1,0,8413
682,1,0,8477
683,1,0,8419
684,1,0,8668
685,1,0,8498
686,1,0,8409
687,1,0,8404
688,1,0,8536
689,1,0,8412
690,1,0,8384
691,1,0,8365
692,1,0,8280
693,1,0,8387
694,1,0,8392
695,1,0,8339
696,1,0,8476
697,1,0,8410
698,1,0,8413
699,1,0,8399
700,1,0,8379
701,1,0,8368
702,1,0,8499
703,1,0,8399
704,1,0,8427
705,1,0,8439
706,1,0,8501
707,1,0,8464
708,1,0,8535
709,1,0,8461
710,1,0,8383
711,1,0,8373
712,1,0,8438
713,1,0,8383
714,1,0,8401
715,1,0,8574
716,1,0,8332
717,1,0,8389
718,1,0,8457
719,1,0,8438
720,1,0,8498
721,1,0,8528
722,1,0,8423
723,1,0,8434
724,1,0,8501
725,1,0,8459
726,1,0,8499
727,1,0,8645
728,1,0,8434
729,1,0,8515
730,1,0,8386
731,1,0,8336
732,1,0,8407
733,1,0,8371
734,1,0,8263
735,1,0,8312
736,1,0,8478
737,1,0,8530
738,1,0,8533
739,1,0,8476
740,1,0,8374
741,1,0,8402
742,1,0,8500
743,1,0,8538
744,1,0,8412
745,1,0,8345
746,1,0,8459
747,1,0,8541
748,1,0,8381
749,1,0,8414
750,1,0,8370
751,1,0,8418
752,1,0,8423
753,1,0,8390
754,1,0,8450
755,1,0,8443
756,1,0,8502
757,1,0,8518
758,1,0,8352
759,1,0,8341
760,1,0,8323
761,1,0,8331
762,1,0,8412
763,1,0,8471
764,1,0,8387
765,1,0,8426
766,1,0,8409
767,1,0,8454
768,1,0,8336
769,1,0,8391
770,1,0,8329
771,1,0,8353
772,1,0,8506
773,1,0,8514
774,1,0,8441
775,1,0,8457
776,1,0,8458
777,1,0,8375
778,1,0,8345
779,1,0,8386
780,1,0,8468
781,1,0,8646
782,1,0,8449
783,1,0,8403
784,1,0,8455
785,1,0,8471
786,1,0,8453
787,1,0,8471
788,1,0,8389
789,1,0,8429
790,1,0,8487
791,1,0,8488
792,1,0,8475
793,1,0,8465
794,1,0,8445
795,1,0,8531
796,1,0,8418
797,1,0,8414
798,1,0,8511
799,1,0,8399
800,1,0,8418
801,1,0,8414
802,1,0,8556
803,1,0,8463
804,1,0,8343
805,1,0,8352
806,1,0,8430
807,1,0,8403
808,1,0,8457
809,1,0,8381
810,1,0,8446
811,1,0,8533
812,1,0,8555
813,1,0,8530
814,1,0,8384
815,1,0,8367
816,1,0,8432
817,1,0,8382
818,1,0,8509
819,1,0,8463
820,1,0,8333
821,1,0,8357
822,1,0,8402
823,1,0,8461
824,1,0,8328
825,1,0,8334
826,1,0,8380
827,1,0,8335
828,1,0,8371
829,1,0,8454
830,1,0,8378
831,1,0,8355
832,1,0,8519
833,1,0,8471
834,1,0,8366
835,1,0,8371
836,1,0,8425
837,1,0,8473
838,1,0,8539
839,1,0,8546
840,1,0,8535
841,1,0,8358
842,1,0,8437
843,1,0,8363
844,1,0,8384
845,1,0,8300
846,1,0,8325
847,1,0,8425
848,1,0,8382
849,1,0,8377
850,1,0,8439
851,1,0,8392
852,1,0,8457
853,1,0,8406
854,1,0,8420
855,1,0,8400
856,1,0,8312
857,1,0,8404
858,1,0,8496
859,1,0,8458
860,1,0,8468
861,1,0,8468
862,1,0,8408
863,1,0,8478
864,1,0,8463
865,1,0,8505
866,1,0,8413
867,1,0,8337
868,1,0,8489
869,1,0,8541
870,1,0,8390
871,1,0,8449
872,1,0,8354
873,1,0,8342
874,1,0,8481
875,1,0,8408
876,1,0,8565
877,1,0,8486
878,1,0,8440
879,1,0,8468
880,1,0,8365
881,1,0,8427
882,1,0,8386
883,1,0,8394
884,1,0,8494
885,1,0,8480
886,1,0,8563
887,1,0,8536
888,1,0,8429
889,1,0,8487
890,1,0,8448
891,1,0,8495
892,1,0,8558
893,1,0,8496
894,1,0,8465
895,1,0,8408
896,1,0,8256
897,1,0,8303
898,1,0,8437
899,1,0,8460
900,1,0,8418
901,1,0,8363
902,1,0,8313
903,1,0,8263
904,1,0,8434
905,1,0,8393
906,1,0,8455
907,1,0,8455
908,1,0,8344
909,1,0,8433
910,1,0,8447
911,1,0,8387
912,1,0,8387
913,1,0,8398
914,1,0,8285
915,1,0,8331
916,1,0,8414
917,1,0,8462
918,1,0,8283
919,1,0,8386
920,1,0,8465
921,1,0,8543
922,1,0,8430
923,1,0,8410
924,1,0,8518
925,1,0,8411
926,1,0,8279
927,1,0,8333
928,1,0,8466
929,1,0,8442
930,1,0,8342
931,1,0,8383
932,1,0,8395
933,1,0,8416
934,1,0,8575
935,1,0,8521
936,1,0,8524
937,1,0,8615
938,1,0,8393
939,1,0,8397
940,1,0,8469
941,1,0,8421
942,1,0,8418
943,1,0,8382
944,1,0,8393
945,1,0,8426
946,1,0,8425
947,1,0,8316
948,1,0,8338
949,1,0,8493
950,1,0,8389
951,1,0,8376
952,1,0,8402
953,1,0,8352
954,1,0,8489
955,1,0,8426
956,1,0,8452
957,1,0,8435
958,1,0,8427
959,1,0,8411
960,1,0,8401
961,1,0,8447
962,1,0,8433
963,1,0,8401
964,1,0,8499
965,1,0,8450
966,1,0,8406
967,1,0,8394
968,1,0,8446
969,1,0,8371
970,1,0,8391
971,1,0,8391
972,1,0,8453
973,1,0,8422
974,1,0,8524
975,1,0,8500
976,1,0,8474
977,1,0,8388
978,1,0,8362
979,1,0,8369
980,1,0,8496
981,1,0,8496
982,1,0,8385
983,1,0,8341
984,1,0,8395
985,1,0,8389
986,1,0,8324
987,1,0,8408
988,1,0,8298
989,1,0,8417
990,1,0,8411
991,1,0,8481
992,1,0,8379
993,1,0,8332
994,1,0,8412
995,1,0,8441
996,1,0,8508
997,1,0,8414
998,1,0,8492
999,1,0,8401
1000,2,0,8316
1001,2,0,8260
1002,2,0,8352
1003,2,0,8413
1004,2,0,8600
1005,2,0,8581
1006,2,0,8484
1007,2,0,8565
1008,2,0,8311
1009,2,0,8356
1010,2,0,8410
1011,2,0,8442
1012,2,0,8318
1013,2,0,8247
1014,2,0,8522
1015,2,0,8488
1016,2,0,8432
1017,2,0,8387
1018,2,0,8503
1019,2,0,8412
1020,2,0,8473
1021,2,0,8410
1022,2,0,8407
1023,2,0,8244
1024,2,0,8439
1025,2,0,8444
1026,2,0,8515
1027,2,0,8511
1028,2,0,8344
1029,2,0,8319
1030,2,0,8448
1031,2,0,8456
1032,2,0,8508
1033,2,0,8509
1034,2,0,8548
1035,2,0,8473
1036,2,0,8422
1037,2,0,8377
1038,2,0,8483
1039,2,0,8538
1040,2,0,8465
1041,2,0,8452
1042,2,0,8416
1043,2,0,8348
1044,2,0,8373
1045,2,0,8386
1046,2,0,8534
1047,2,0,8499
1048,2,0,8332
1049,2,0,8404
1050,2,0,8463
1051,2,0,8436
1052,2,0,8377
1053,2,0,8442
1054,2,0,8383
1055,2,0,8406
1056,2,0,8418
1057,2,0,8429
1058,2,0,8318
1059,2,0,8298
1060,2,0,8591
1061,2,0,8533
1062,2,0,8416
1063,2,0,8492
1064,2,0,8393
1065,2,0,8358
1066,2,0,8364
1067,2,0,8462
1068,2,0,8343
1069,2,0,8315
1070,2,0,8292
1071,2,0,8278
1072,2,0,8662
1073,2,0,8627
1074,2,0,8616
1075,2,0,8584
1076,2,0,8537
1077,2,0,8484
1078,2,0,8435
1079,2,0,8475
1080,2,0,8411
1081,2,0,8445
1082,2,0,8334
1083,2,0,8346
1084,2,0,8295
1085,2,0,8283
1086,2,0,8461
1087,2,0,8359
1088,2,0,8372
1089,2,0,8394
1090,2,0,8621
1091,2,0,8668
1092,2,0,8338
1093,2,0,8384
1094,2,0,8448
1095,2,0,8458
1096,2,0,8528
1097,2,0,8482
1098,2,0,8413
1099,2,0,8405
1100,2,0,8476
1101,2,0,8392
1102,2,0,8462
1103,2,0,8373
1104,2,0,8648
1105,2,0,8545
1106,2,0,8461
1107,2,0,8453
1108,2,0,8538
1109,2,0,8504
1110,2,0,8460
1111,2,0,8413
1112,2,0,8431
1113,2,0,8393
1114,2,0,8409
1115,2,0,8413
1116,2,0,8487
1117,2,0,8399
1118,2,0,8338
1119,2,0,8427
1120,2,0,8449
1121,2,0,8470
1122,2,0,8431
1123,2,0,8418
1124,2,0,8467
1125,2,0,8534
1126,2,0,8354
1127,2,0,8255
1128,2,0,8346
1129,2,0,8340
1130,2,0,8485
1131,2,0,8428
1132,2,0,8404
1133,2,0,8473
1134,2,0,8514
1135,2,0,8416
1136,2,0,8395
1137,2,0,8433
1138,2,0,8503
1139,2,0,8434
1140,2,0,8459
1141,2,0,8437
1142,2,0,8412
1143,2,0,8412
1144,2,0,8356
1145,2,0,8407
1146,2,0,8493
1147,2,0,8560
1148,2,0,8384
1149,2,0,8400
1150,2,0,8486
1151,2,0,8476
1152,2,0,8423
1153,2,0,8405
1154,2,0,8453
1155,2,0,8462
1156,2,0,8332
1157,2,0,8413
1158,2,0,8381
1159,2,0,8480
1160,2,0,8366
1161,2,0,8372
1162,2,0,8320
1163,2,0,8437
1164,2,0,8428
1165,2,0,8438
1166,2,0,8415
1167,2,0,8392
1168,2,0,8403
1169,2,0,8392
1170,2,0,8326
1171,2,0,8310
1172,2,0,8457
1173,2,0,8457
1174,2,0,8384
1175,2,0,8370
1176,2,0,8547
1177,2,0,8465
1178,2,0,8450
1179,2,0,8371
1180,2,0,8381
1181,2,0,8484
1182,2,0,8409
1183,2,0,8481
1184,2,0,8575
1185,2,0,8590
1186,2,0,8427
1187,2,0,8482
1188,2,0,8526
1189,2,0,8435
1190,2,0,8346
1191,2,0,8362
1192,2,0,8402
1193,2,0,8319
1194,2,0,8385
1195,2,0,8296
1196,2,0,8432
1197,2,0,8416
1198,2,0,8396
1199,2,0,8336
1200,2,0,8377
1201,2,0,8356
1202,2,0,8426
1203,2,0,8428
1204,2,0,8445
1205,2,0,8450
1206,2,0,8426
1207,2,0,8465
1208,2,0,8547
1209,2,0,8529
1210,2,0,8429
1211,2,0,8360
1212,2,0,8463
1213,2,0,8354
1214,2,0,8538
1215,2,0,8516
1216,2,0,8319
1217,2,0,8369
1218,2,0,8434
1219,2,0,8400
1220,2,0,8564
1221,2,0,8526
1222,2,0,8401
1223,2,0,8484
1224,2,0,8456
1225,2,0,8379
1226,2,0,8531
1227,2,0,8579
1228,2,0,8460
1229,2,0,8500
1230,2,0,8399
1231,2,0,8359
1232,2,0,8409
1233,2,0,8290
1234,2,0,8248
1235,2,0,8234
1236,2,0,8441
1237,2,0,8434
1238,2,0,8551
1239,2,0,8578
1240,2,0,8415
1241,2,0,8379
1242,2,0,8452
1243,2,0,8521
1244,2,0,8334
1245,2,0,8421
1246,2,0,8537
1247,2,0,8544
1248,2,0,8424
1249,2,0,8375
1250,2,0,8403
1251,2,0,8362
1252,2,0,8438
1253,2,0,8445
1254,2,0,8460
1255,2,0,8418
1256,2,0,8523
1257,2,0,8528
1258,2,0,8249
1259,2,0,8324
1260,2,0,8389
1261,2,0,8312
1262,2,0,8489
1263,2,0,8449
1264,2,0,8433
1265,2,0,8437
1266,2,0,8410
1267,2,0,8489
1268,2,0,8374
1269,2,0,8336
1270,2,0,8225
1271,2,0,8350
1272,2,0,8475
1273,2,0,8558
1274,2,0,8488
1275,2,0,8434
1276,2,0,8420
1277,2,0,8427
1278,2,0,8365
1279,2,0,8314
1280,2,0,8455
1281,2,0,8528
1282,2,0,8471
1283,2,0,8456
1284,2,0,8396
1285,2,0,8450
1286,2,0,8453
1287,2,0,8400
1288,2,0,8424
1289,2,0,8473
1290,2,0,8475
1291,2,0,8598
1292,2,0,8484
1293,2,0,8499
1294,2,0,8482
1295,2,0,8509
1296,2,0,8459
1297,2,0,8326
1298,2,0,8476
1299,2,0,8404
1300,2,0,8439
1301,2,0,8396
1302,2,0,8473
1303,2,0,8460
1304,2,0,8325
1305,2,0,8297
1306,2,0,8315
1307,2,0,8440
1308,2,0,8459
1309,2,0,8450
1310,2,0,8484
1311,2,0,8495
1312,2,0,8463
1313,2,0,8497
1314,2,0,8291
1315,2,0,8370
1316,2,0,8447
1317,2,0,8342
1318,2,0,8448
1319,2,0,8532
1320,2,0,8352
1321,2,0,8276
1322,2,0,8429
1323,2,0,8493
1324,2,0,8330
1325,2,0,8348
1326,2,0,8395
1327,2,0,8392
1328,2,0,8423
1329,2,0,8397
1330,2,0,8371
1331,2,0,8362
1332,2,0,8425
1333,2,0,8449
1334,2,0,8404
1335,2,0,8337
1336,2,0,8423
1337,2,0,8498
1338,2,0,8442
1339,2,0,8481
1340,2,0,8415
1341,2,0,8494
1342,2,0,8367
1343,2,0,8427
1344,2,0,8291
1345,2,0,8355
1346,2,0,8389
1347,2,0,8293
1348,2,0,8384
1349,2,0,8324
1350,2,0,8383
1351,2,0,8451
1352,2,0,8497
1353,2,0,8356
1354,2,0,8390
1355,2,0,8416
1356,2,0,8261
1357,2,0,8386
1358,2,0,8479
1359,2,0,8485
1360,2,0,8413
1361,2,0,8459
1362,2,0,8459
1363,2,0,8371
1364,2,0,8433
1365,2,0,8483
1366,2,0,8418
1367,2,0,8352
1368,2,0,8553
1369,2,0,8556
1370,2,0,8443
1371,2,0,8492
1372,2,0,8375
1373,2,0,8399
1374,2,0,8439
1375,2,0,8430
1376,2,0,8484
1377,2,0,8509
1378,2,0,8449
1379,2,0,8471
1380,2,0,8466
1381,2,0,8386
1382,2,0,8378
1383,2,0,8334
1384,2,0,8448
1385,2,0,8419
1386,2,0,8623
1387,2,0,8524
1388,2,0,8568
1389,2,0,8442
1390,2,0,8369
1391,2,0,8472
1392,2,0,8590
1393,2,0,8427
1394,2,0,8535
1395,2,0,8463
1396,2,0,8202
1397,2,0,8250
1398,2,0,8457
1399,2,0,8374
1400,2,0,8383
1401,2,0,8388
1402,2,0,8301
1403,2,0,8278
1404,2,0,8372
1405,2,0,8409
1406,2,0,8499
1407,2,0,8412
1408,2,0,8359
1409,2,0,8373
1410,2,0,8386
1411,2,0,8456
1412,2,0,8384
1413,2,0,8404
1414,2,0,8322
1415,2,0,8322
1416,2,0,8365
1417,2,0,8393
1418,2,0,8340
1419,2,0,8363
1420,2,0,8568
1421,2,0,8464
1422,2,0,8352
1423,2,0,8430
1424,2,0,8455
1425,2,0,8476
1426,2,0,8367
1427,2,0,8274
1428,2,0,8431
1429,2,0,8379
1430,2,0,8372
1431,2,0,8372
1432,2,0,8395
1433,2,0,8455
1434,2,0,8507
1435,2,0,8548
1436,2,0,8578
1437,2,0,8554
1438,2,0,8380
1439,2,0,8425
1440,2,0,8445
1441,2,0,8396
1442,2,0,8423
1443,2,0,8413
1444,2,0,8403
1445,2,0,8496
1446,2,0,8315
1447,2,0,8410
1448,2,0,8403
1449,2,0,8402
1450,2,0,8453
1451,2,0,8415
1452,2,0,8281
1453,2,0,8366
1454,2,0,8463
1455,2,0,8448
1456,2,0,8486
1457,2,0,8439
1458,2,0,8450
1459,2,0,8445
1460,2,0,8476
1461,2,0,8411
1462,2,0,8431
1463,2,0,8409
1464,2,0,8495
1465,2,0,8480
1466,2,0,8359
1467,2,0,8408
1468,2,0,8401
1469,2,0,8339
1470,2,0,8436
1471,2,0,8399
1472,2,0,8439
1473,2,0,8460
1474,2,0,8632
1475,2,0,8498
1476,2,0,8493
1477,2,0,8454
1478,2,0,8302
1479,2,0,8326
1480,2,0,8459
1481,2,0,8498
1482,2,0,8373
1483,2,0,8384
1484,2,0,8420
1485,2,0,8390
1486,2,0,8360
1487,2,0,8342
1488,2,0,8458
1489,2,0,8365
1490,2,0,8398
1491,2,0,8456
1492,2,0,8369
1493,2,0,8387
1494,2,0,8407
1495,2,0,8479
1496,2,0,8500
